==PROF== Connected to process 68923 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/ncu_genmatrix_kyber1024.out)
==PROF== Disconnected from process 68923
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"422","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"423","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","21632"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2171"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","672"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2044"
"424","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"425","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"426","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"427","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"428","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"429","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"430","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","21504"
"430","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"430","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"430","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
